Trying 172.18.2.213...
Connected to 172.18.2.213.
Escape character is '^]'.
Welcome to Datafeed Server 172.16.3.158
OK 172.16.3.158
IDX|20200109|062741|00000001|0|1|Begin sending records         |<
IDX|20200109|062741|00000002|3|AALI                 |Astra Agro Lestari Tbk.                                     |0|ORDI_PREOPEN|12  |00000001550.00|00000001230.96|00001924688333|00001924688333|00100|--S1BXO1|--S-18AEM-----12--------------          |00001924688333|µ<
IDX|20200109|135134|00011290|2|135134|0|TLKM                 |RG  |000425314681|00000007525.00|000000055000|GR  |D|GR  |D|00000007500.00|000000755300|00000007550.00|000000100000|000940090313|000940090283|p8
IDX|20200109|135135|00011291|5|HMSP                 |RG  |00000002900.00|00000002910.00|00000002900.00|00000002910.00|+00010.00|000000245000|0000000712500000|0000006|000014526.7572|00116318076900|00000000000.00|00000002900.00|000000155000|00000002920.00|000000200000|00000002908.00|0|#‰
IDX|20200109|135135|00011292|5|PGAS                 |RG  |00000001990.00|00000002050.00|00000001990.00|00000002000.00|+00010.00|000000245000|0000000489660000|0000008|000000666.6667|00024241508196|00000000000.00|00000001990.00|000000155100|00000002010.00|000000200000|00000001999.00|0|Ô
IDX|20200109|135135|00011293|5|TLKM                 |RG  |00000007500.00|00000007625.00|00000007500.00|00000007525.00|+00025.00|000000449000|0000003380400000|0000017|000003954.5944|00100799996400|00000000000.00|00000007500.00|000000755300|00000007550.00|000000100000|00000007529.00|0|€L
IDX|20200109|135135|00011294|6|CONSUMER  |00061194585667059|01362274090864365|000002226.1350|000002224.2340|000002226.1350|000002224.2340|000002224.2340|)W
IDX|20200109|135135|00011295|6|MANUFACTUR|00164383868955428|02376398815820886|000001445.6400|000001442.5040|000001447.2030|000001439.1990|000001442.5040|í„
IDX|20200109|135135|00011296|6|KOMPAS100 |00412403842970955|05859237669870034|000001420.7520|000001415.6730|000001422.8560|000001414.4020|000001415.6730|˘	
IDX|20200109|135135|00011297|6|LQ45      |00452564868441685|05182214857289447|000001145.0770|000001140.8010|000001146.9930|000001139.6430|000001140.8010|é5
IDX|20200109|135135|00011298|6|SMinfra18 |00263339878892402|01229272430050805|000000466.8010|000000465.3210|000000470.5360|000000465.4830|000000465.3210|dG
IDX|20200109|135135|00011299|6|JII       |00311008205821369|02412889144644986|000000775.8280|000000771.7650|000000778.9910|000000770.1370|000000771.7650|ñR
IDX|20200109|135135|00011300|6|IDX30     |00767171155092400|04871992643543846|000000635.0590|000000632.8120|000000636.1900|000000632.1040|000000632.8120|Ö>
IDX|20200109|135135|00011301|6|MBX       |00356030868298119|06768782914299601|000001901.1790|000001895.3380|000001903.6150|000001893.8770|000001895.3380|#+
IDX|20200109|135135|00011302|6|MNC36     |00818166319719110|03945005571836614|000000482.1760|000000480.7890|000000483.4090|000000480.1710|000000480.7890|Y
IDX|20200109|135135|00011303|6|ISSI      |01938990051986820|03801104607404064|000000196.0350|000000195.3700|000000196.5430|000000195.1110|000000195.3700|f=
IDX|20200109|135135|00011304|6|INFRASTRUC|00072802834748986|01122195897483995|000001541.4180|000001536.0660|000001554.9300|000001536.6530|000001536.0660|õ∑
IDX|20200109|135135|00011305|6|SRI-KEHATI|00868226114971632|03995395643260539|000000460.1790|000000458.5380|000000461.3120|000000457.9550|000000458.5380|≈~
IDX|20200109|135135|00011306|6|COMPOSITE |00112592705496685|07442535331408994|000006610.1400|000006592.0170|000006617.8440|000006587.3900|000006592.0170|MÑ
IDX|20200109|135135|00011307|6|BISNIS-27 |00624094391310250|04371650472020215|000000700.4790|000000697.6150|000000702.0550|000000696.8040|000000697.6150|Ê
IDX|20200109|135135|00011308|6|Investor33|00822836918045256|04511666829333487|000000548.3060|000000546.6550|000000549.5020|000000546.0180|000000546.6550|˘:
IDX|20200109|135136|00011309|2|135136|0|BNBR                 |NG  |000425314682|00000000069.00|000000500000|AH  |D|RS  |D|00000000000.00|000000000000|00000000000.00|000000000000|000940089226|000940089225|7N
IDX|20200109|135136|00011310|5|BNBR                 |NG  |00000000058.00|00000000069.00|00000000067.00|00000000069.00|+00011.00|000000550000|0000000037850000|0000002|000000002.3725|00093721717528|00000000000.00|00000000000.00|000000000000|00000000000.00|000000000000|00000000069.00|0|nÖ
IDX|20200109|135136|00011311|1|135136|0|HMSP                 |RG  |    |00000002930.00|000000145100|000000000000|D|000940090314|00000002900.00|000000155000|00000002920.00|000000054900|000000000000|êG
IDX|20200109|135136|00011312|2|135136|0|HMSP                 |RG  |000425314683|00000002920.00|000000145100|GR  |D|GR  |D|00000002900.00|000000155000|00000002920.00|000000054900|000940090314|000940090266|üï
IDX|20200109|135136|00011313|1|135136|0|PGAS                 |RG  |    |00000002010.00|000000148000|000000000000|D|000940090315|00000001990.00|000000155100|00000002010.00|000000052000|000000000000|V.
IDX|20200109|135136|00011314|2|135136|0|PGAS                 |RG  |000425314684|00000002010.00|000000148000|GR  |D|GR  |D|00000001990.00|000000155100|00000002010.00|000000052000|000940090315|000940090250| ]
IDX|20200109|135136|00011315|1|135136|0|TLKM                 |RG  |    |00000007550.00|000000055000|000000000000|D|000940090316|00000007500.00|000000755300|00000007550.00|000000045000|000000000000|Û}
IDX|20200109|135136|00011316|2|135136|0|TLKM                 |RG  |000425314685|00000007550.00|000000055000|GR  |D|GR  |D|00000007500.00|000000755300|00000007550.00|000000045000|000940090316|000940090284|‡`
IDX|20200109|135137|00011317|5|HMSP                 |RG  |00000002900.00|00000002920.00|00000002900.00|00000002920.00|+00020.00|000000390100|0000001136192000|0000007|000014576.6773|00116318076900|00000000000.00|00000002900.00|000000155000|00000002920.00|000000054900|00000002913.00|0|¢@
IDX|20200109|135137|00011318|5|PGAS                 |RG  |00000001990.00|00000002050.00|00000001990.00|00000002010.00|+00020.00|000000393000|0000000787140000|0000009|000000670.0000|00024241508196|00000000000.00|00000001990.00|000000155100|00000002010.00|000000052000|00000002003.00|0|éØ
IDX|20200109|135137|00011319|5|TLKM                 |RG  |00000007500.00|00000007625.00|00000007500.00|00000007550.00|+00050.00|000000504000|0000003795650000|0000018|000003967.7326|00100799996400|00000000000.00|00000007500.00|000000755300|00000007550.00|000000045000|00000007531.00|0||
IDX|20200109|135137|00011320|6|CONSUMER  |00061194585667059|01363437271633365|000002228.0360|000002224.2340|000002228.0360|000002224.2340|000002224.2340|õA
IDX|20200109|135137|00011321|6|MANUFACTUR|00164383868955428|02377561996589886|000001446.3480|000001442.5040|000001447.2030|000001439.1990|000001442.5040|Ñø
IDX|20200109|135137|00011322|6|KOMPAS100 |00412403842970955|05863163265630994|000001421.7040|000001415.6730|000001422.8560|000001414.4020|000001415.6730|¨‹
IDX|20200109|135137|00011323|6|LQ45      |00452564868441685|05186140453050407|000001145.9440|000001140.8010|000001146.9930|000001139.6430|000001140.8010|)Ô
IDX|20200109|135137|00011324|6|SMinfra18 |00263339878892402|01232034845042765|000000467.8500|000000465.3210|000000470.5360|000000465.4830|000000465.3210|∑
IDX|20200109|135137|00011325|6|JII       |00311008205821369|02415651559636946|000000776.7160|000000771.7650|000000778.9910|000000770.1370|000000771.7650|Ó±
IDX|20200109|135137|00011326|6|IDX30     |00767171155092400|04875918239304806|000000635.5710|000000632.8120|000000636.1900|000000632.1040|000000632.8120|∑ø
IDX|20200109|135137|00011327|6|MBX       |00356030868298119|06772708510060561|000001902.2810|000001895.3380|000001903.6150|000001893.8770|000001895.3380|Ç'
IDX|20200109|135137|00011328|6|MNC36     |00818166319719110|03947525571746614|000000482.4840|000000480.7890|000000483.4090|000000480.1710|000000480.7890|•Ö
IDX|20200109|135137|00011329|6|ISSI      |01938990051986820|03803867022396024|000000196.1780|000000195.3700|000000196.5430|000000195.1110|000000195.3700|y™
IDX|20200109|135137|00011330|6|INFRASTRUC|00072802834748986|01124958312475955|000001545.2120|000001536.0660|000001554.9300|000001536.6530|000001536.0660|õu
IDX|20200109|135137|00011331|6|SRI-KEHATI|00868226114971632|03998158058252499|000000460.4970|000000458.5380|000000461.3120|000000457.9550|000000458.5380|7c
IDX|20200109|135137|00011332|6|COMPOSITE |00112592705496685|07446460927169954|000006613.6260|000006592.0170|000006617.8440|000006587.3900|000006592.0170|Ü‰
IDX|20200109|135137|00011333|6|BISNIS-27 |00624094391310250|04374412887012175|000000700.9220|000000697.6150|000000702.0550|000000696.8040|000000697.6150|l¥
IDX|20200109|135137|00011334|6|Investor33|00822836918045256|04514429244325447|000000548.6420|000000546.6550|000000549.5020|000000546.0180|000000546.6550|©Ö
IDX|20200109|135138|00011335|1|135138|0|TLKM                 |RG  |    |00000007575.00|000000045000|000000000000|D|000940090317|00000007500.00|000000755300|00000007575.00|000000100000|000000000000|¨≠
IDX|20200109|135138|00011336|2|135138|0|TLKM                 |RG  |000425314686|00000007550.00|000000045000|GR  |D|GR  |D|00000007500.00|000000755300|00000007575.00|000000100000|000940090317|000940090284|s
IDX|20200109|135139|00011337|5|TLKM                 |RG  |00000007500.00|00000007625.00|00000007500.00|00000007550.00|+00050.00|000000549000|0000004135400000|0000019|000003967.7326|00100799996400|00000000000.00|00000007500.00|000000755300|00000007575.00|000000100000|00000007533.00|0|≥]
IDX|20200109|135139|00011338|6|KOMPAS100 |00412403842970955|05863163265630994|000001421.7040|000001415.6730|000001422.8560|000001414.4020|000001415.6730|‹√
IDX|20200109|135139|00011339|6|LQ45      |00452564868441685|05186140453050407|000001145.9440|000001140.8010|000001146.9930|000001139.6430|000001140.8010|Y
IDX|20200109|135139|00011340|6|SMinfra18 |00263339878892402|01232034845042765|000000467.8500|000000465.3210|000000470.5360|000000465.4830|000000465.3210|/
IDX|20200109|135139|00011341|6|JII       |00311008205821369|02415651559636946|000000776.7160|000000771.7650|000000778.9910|000000770.1370|000000771.7650|Uú
IDX|20200109|135139|00011342|6|IDX30     |00767171155092400|04875918239304806|000000635.5710|000000632.8120|000000636.1900|000000632.1040|000000632.8120|í
IDX|20200109|135139|00011343|6|MBX       |00356030868298119|06772708510060561|000001902.2810|000001895.3380|000001903.6150|000001893.8770|000001895.3380|9	
IDX|20200109|135139|00011344|6|MNC36     |00818166319719110|03947525571746614|000000482.4840|000000480.7890|000000483.4090|000000480.1710|000000480.7890|¨ã
IDX|20200109|135139|00011345|6|ISSI      |01938990051986820|03803867022396024|000000196.1780|000000195.3700|000000196.5430|000000195.1110|000000195.3700|p§
IDX|20200109|135139|00011346|6|INFRASTRUC|00072802834748986|01124958312475955|000001545.2120|000001536.0660|000001554.9300|000001536.6530|000001536.0660|Ó
IDX|20200109|135139|00011347|6|SRI-KEHATI|00868226114971632|03998158058252499|000000460.4970|000000458.5380|000000461.3120|000000457.9550|000000458.5380|¥¯
IDX|20200109|135139|00011348|6|COMPOSITE |00112592705496685|07446460927169954|000006613.6260|000006592.0170|000006617.8440|000006587.3900|000006592.0170|nM
IDX|20200109|135139|00011349|6|BISNIS-27 |00624094391310250|04374412887012175|000000700.9220|000000697.6150|000000702.0550|000000696.8040|000000697.6150|Ñ
IDX|20200109|135139|00011350|6|Investor33|00822836918045256|04514429244325447|000000548.6420|000000546.6550|000000549.5020|000000546.0180|000000546.6550|®
IDX|20200109|135139|00011351|0|2|idle time                     |#
IDX|20200109|135140|00011352|1|135140|0|TLKM                 |RG  |    |00000007600.00|000000100000|000000000000|D|000940090318|00000007500.00|000000755300|00000007600.00|000000100000|000000000000|ß1
IDX|20200109|135140|00011353|2|135140|0|TLKM                 |RG  |000425314687|00000007575.00|000000100000|GR  |D|GR  |D|00000007500.00|000000755300|00000007600.00|000000100000|000940090318|000940090286|˙Ÿ
IDX|20200109|135141|00011354|5|TLKM                 |RG  |00000007500.00|00000007625.00|00000007500.00|00000007575.00|+00075.00|000000649000|0000004892900000|0000020|000003980.8708|00100799996400|00000000000.00|00000007500.00|000000755300|00000007600.00|000000100000|00000007539.00|0|ÿ√
IDX|20200109|135141|00011355|6|KOMPAS100 |00412403842970955|05865683265540994|000001422.3150|000001415.6730|000001422.8560|000001414.4020|000001415.6730|Ÿ[
IDX|20200109|135141|00011356|6|LQ45      |00452564868441685|05188660452960407|000001146.5010|000001140.8010|000001146.9930|000001139.6430|000001140.8010|Øƒ
IDX|20200109|135141|00011357|6|SMinfra18 |00263339878892402|01234554844952765|000000468.8070|000000465.3210|000000470.5360|000000465.4830|000000465.3210|5≤
IDX|20200109|135141|00011358|6|JII       |00311008205821369|02418171559546946|000000777.5270|000000771.7650|000000778.9910|000000770.1370|000000771.7650|∏∆
IDX|20200109|135141|00011359|6|IDX30     |00767171155092400|04878438239214806|000000635.9000|000000632.8120|000000636.1900|000000632.1040|000000632.8120|ø>
IDX|20200109|135141|00011360|6|MBX       |00356030868298119|06775228509970561|000001902.9890|000001895.3380|000001903.6150|000001893.8770|000001895.3380|∏Œ
IDX|20200109|135141|00011361|6|MNC36     |00818166319719110|03950045571656614|000000482.7920|000000480.7890|000000483.4090|000000480.1710|000000480.7890|´ 
IDX|20200109|135141|00011362|6|ISSI      |01938990051986820|03806387022306024|000000196.3080|000000195.3700|000000196.5430|000000195.1110|000000195.3700|`o
IDX|20200109|135141|00011363|6|INFRASTRUC|00072802834748986|01127478312385955|000001548.6740|000001536.0660|000001554.9300|000001536.6530|000001536.0660|˚Œ
IDX|20200109|135141|00011364|6|SRI-KEHATI|00868226114971632|04000678058162499|000000460.7880|000000458.5380|000000461.3120|000000457.9550|000000458.5380|+˛
IDX|20200109|135141|00011365|6|COMPOSITE |00112592705496685|07448980927079954|000006615.8650|000006592.0170|000006617.8440|000006587.3900|000006592.0170|á
IDX|20200109|135141|00011366|6|BISNIS-27 |00624094391310250|04376932886922175|000000701.3250|000000697.6150|000000702.0550|000000696.8040|000000697.6150|*_
IDX|20200109|135141|00011367|6|Investor33|00822836918045256|04516949244235447|000000548.9480|000000546.6550|000000549.5020|000000546.0180|000000546.6550|ºπ
IDX|20200109|135142|00011368|1|135142|0|TLKM                 |RG  |    |00000007625.00|000000045000|000000000000|D|000940090319|00000007500.00|000000755300|00000007600.00|000000055000|000000000000|r
IDX|20200109|135142|00011369|2|135142|0|TLKM                 |RG  |000425314688|00000007600.00|000000045000|GR  |D|GR  |D|00000007500.00|000000755300|00000007600.00|000000055000|000940090319|000940090285|pÍ
IDX|20200109|135143|00011370|5|TLKM                 |RG  |00000007500.00|00000007625.00|00000007500.00|00000007600.00|+00100.00|000000694000|0000005234900000|0000021|000003994.0090|00100799996400|00000000000.00|00000007500.00|000000755300|00000007600.00|000000055000|00000007543.00|0|—
IDX|20200109|135143|00011371|6|KOMPAS100 |00412403842970955|05868203265450994|000001422.9260|000001415.6730|000001422.9260|000001414.4020|000001415.6730|û
IDX|20200109|135143|00011372|6|LQ45      |00452564868441685|05191180452870407|000001147.0580|000001140.8010|000001147.0580|000001139.6430|000001140.8010|¶e
IDX|20200109|135143|00011373|6|SMinfra18 |00263339878892402|01237074844862765|000000469.7640|000000465.3210|000000470.5360|000000465.4830|000000465.3210|õ¢
IDX|20200109|135143|00011374|6|JII       |00311008205821369|02420691559456946|000000778.3370|000000771.7650|000000778.9910|000000770.1370|000000771.7650|A‚
IDX|20200109|135143|00011375|6|IDX30     |00767171155092400|04880958239124806|000000636.2280|000000632.8120|000000636.2280|000000632.1040|000000632.8120|û9
IDX|20200109|135143|00011376|6|MBX       |00356030868298119|06777748509880561|000001903.6970|000001895.3380|000001903.6970|000001893.8770|000001895.3380|ƒå
IDX|20200109|135143|00011377|6|MNC36     |00818166319719110|03952565571566614|000000483.1000|000000480.7890|000000483.4090|000000480.1710|000000480.7890|vy
IDX|20200109|135143|00011378|6|ISSI      |01938990051986820|03808907022216024|000000196.4380|000000195.3700|000000196.5430|000000195.1110|000000195.3700|Pn
IDX|20200109|135143|00011379|6|INFRASTRUC|00072802834748986|01129998312295955|000001552.1350|000001536.0660|000001554.9300|000001536.6530|000001536.0660|	Õ
IDX|20200109|135143|00011380|6|SRI-KEHATI|00868226114971632|04003198058072499|000000461.0780|000000458.5380|000000461.3120|000000457.9550|000000458.5380|6—
IDX|20200109|135143|00011381|6|COMPOSITE |00112592705496685|07451500926989954|000006618.1030|000006592.0170|000006618.1030|000006587.3900|000006592.0170|(¡
IDX|20200109|135143|00011382|6|BISNIS-27 |00624094391310250|04379452886832175|000000701.7290|000000697.6150|000000702.0550|000000696.8040|000000697.6150|å
IDX|20200109|135143|00011383|6|Investor33|00822836918045256|04519469244145447|000000549.2550|000000546.6550|000000549.5020|000000546.0180|000000546.6550|‰B
IDX|20200109|135144|00011384|1|135144|0|HMSP                 |RG  |    |00000002930.00|000000030000|000000000000|D|000940090320|00000002900.00|000000155000|00000002920.00|000000024900|000000000000|AÖ
IDX|20200109|135144|00011385|2|135144|0|HMSP                 |RG  |000425314689|00000002920.00|000000030000|GR  |D|GR  |D|00000002900.00|000000155000|00000002920.00|000000024900|000940090320|000940090266|ôH
IDX|20200109|135144|00011386|1|135144|0|PGAS                 |RG  |    |00000002020.00|000000030000|000000000000|D|000940090321|00000001990.00|000000155100|00000002010.00|000000022000|000000000000|ÍË
IDX|20200109|135144|00011387|2|135144|0|PGAS                 |RG  |000425314690|00000002010.00|000000030000|GR  |D|GR  |D|00000001990.00|000000155100|00000002010.00|000000022000|000940090321|000940090250|1Ê
IDX|20200109|135144|00011388|1|135144|0|TLKM                 |RG  |    |00000007625.00|000000030000|000000000000|D|000940090322|00000007500.00|000000755300|00000007600.00|000000025000|000000000000|jÚ
IDX|20200109|135144|00011389|2|135144|0|TLKM                 |RG  |000425314691|00000007600.00|000000030000|GR  |D|GR  |D|00000007500.00|000000755300|00000007600.00|000000025000|000940090322|000940090285|8©
IDX|20200109|135145|00011390|5|HMSP                 |RG  |00000002900.00|00000002920.00|00000002900.00|00000002920.00|+00020.00|000000420100|0000001223792000|0000008|000014576.6773|00116318076900|00000000000.00|00000002900.00|000000155000|00000002920.00|000000024900|00000002913.00|0|‡8
IDX|20200109|135145|00011391|5|PGAS                 |RG  |00000001990.00|00000002050.00|00000001990.00|00000002010.00|+00020.00|000000423000|0000000847440000|0000010|000000670.0000|00024241508196|00000000000.00|00000001990.00|000000155100|00000002010.00|000000022000|00000002003.00|0|ÅI
IDX|20200109|135145|00011392|5|TLKM                 |RG  |00000007500.00|00000007625.00|00000007500.00|00000007600.00|+00100.00|000000724000|0000005462900000|0000022|000003994.0090|00100799996400|00000000000.00|00000007500.00|000000755300|00000007600.00|000000025000|00000007545.00|0|…Ω
IDX|20200109|135145|00011393|6|CONSUMER  |00061194585667059|01363437271633365|000002228.0360|000002224.2340|000002228.0360|000002224.2340|000002224.2340|Ω˙
IDX|20200109|135145|00011394|6|MANUFACTUR|00164383868955428|02377561996589886|000001446.3480|000001442.5040|000001447.2030|000001439.1990|000001442.5040|áï
IDX|20200109|135145|00011395|6|KOMPAS100 |00412403842970955|05868203265450994|000001422.9260|000001415.6730|000001422.9260|000001414.4020|000001415.6730|g>
IDX|20200109|135145|00011396|6|LQ45      |00452564868441685|05191180452870407|000001147.0580|000001140.8010|000001147.0580|000001139.6430|000001140.8010|_P
IDX|20200109|135145|00011397|6|SMinfra18 |00263339878892402|01237074844862765|000000469.7640|000000465.3210|000000470.5360|000000465.4830|000000465.3210|bó
IDX|20200109|135145|00011398|6|JII       |00311008205821369|02420691559456946|000000778.3370|000000771.7650|000000778.9910|000000770.1370|000000771.7650|	Ù
IDX|20200109|135145|00011399|6|IDX30     |00767171155092400|04880958239124806|000000636.2280|000000632.8120|000000636.2280|000000632.1040|000000632.8120|’/
IDX|20200109|135145|00011400|6|MBX       |00356030868298119|06777748509880561|000001903.6970|000001895.3380|000001903.6970|000001893.8770|000001895.3380|åd
IDX|20200109|135145|00011401|6|MNC36     |00818166319719110|03952565571566614|000000483.1000|000000480.7890|000000483.4090|000000480.1710|000000480.7890|>ë
IDX|20200109|135145|00011402|6|ISSI      |01938990051986820|03808907022216024|000000196.4380|000000195.3700|000000196.5430|000000195.1110|000000195.3700|s¥
IDX|20200109|135145|00011403|6|INFRASTRUC|00072802834748986|01129998312295955|000001552.1350|000001536.0660|000001554.9300|000001536.6530|000001536.0660|*
IDX|20200109|135145|00011404|6|SRI-KEHATI|00868226114971632|04003198058072499|000000461.0780|000000458.5380|000000461.3120|000000457.9550|000000458.5380|ﬂü
IDX|20200109|135145|00011405|6|COMPOSITE |00112592705496685|07451500926989954|000006618.1030|000006592.0170|000006618.1030|000006587.3900|000006592.0170|¡è
IDX|20200109|135145|00011406|6|BISNIS-27 |00624094391310250|04379452886832175|000000701.7290|000000697.6150|000000702.0550|000000696.8040|000000697.6150|eI
IDX|20200109|135145|00011407|6|Investor33|00822836918045256|04519469244145447|000000549.2550|000000546.6550|000000549.5020|000000546.0180|000000546.6550|
IDX|20200109|135207|00011408|1|135207|0|TINS                 |RG  |    |00000000895.00|000000000100|000000000100|D|000940090323|00000000905.00|000000000200|00000001180.00|000000000200|000000000000|Ãq
IDX|20200109|135208|00011409|1|135208|1|HMSP                 |RG  |    |00000002890.00|000000155000|000000000000|D|000940090324|00000002890.00|000000200000|00000002920.00|000000024900|000000000000|”i
IDX|20200109|135208|00011410|2|135208|0|HMSP                 |RG  |000425314692|00000002900.00|000000155000|GR  |D|GR  |D|00000002890.00|000000200000|00000002920.00|000000024900|000940090258|000940090324| D
IDX|20200109|135208|00011411|1|135208|1|TLKM                 |RG  |    |00000007475.00|000000300000|000000000000|D|000940090325|00000007500.00|000000455300|00000007600.00|000000025000|000000000000|∞ª
IDX|20200109|135208|00011412|2|135208|0|TLKM                 |RG  |000425314693|00000007500.00|000000054300|DX  |D|GR  |D|00000007500.00|000000455300|00000007600.00|000000025000|000940089551|000940090325|È§
IDX|20200109|135208|00011413|2|135208|0|TLKM                 |RG  |000425314694|00000007500.00|000000100000|DX  |D|GR  |D|00000007500.00|000000455300|00000007600.00|000000025000|000940089552|000940090325|œœ
IDX|20200109|135208|00011414|2|135208|0|TLKM                 |RG  |000425314695|00000007500.00|000000100000|DX  |D|GR  |D|00000007500.00|000000455300|00000007600.00|000000025000|000940089555|000940090325|˛ÿ
IDX|20200109|135208|00011415|2|135208|0|TLKM                 |RG  |000425314696|00000007500.00|000000045700|DX  |D|GR  |D|00000007500.00|000000455300|00000007600.00|000000025000|000940089565|000940090325|rg
IDX|20200109|135209|00011416|5|HMSP                 |RG  |00000002900.00|00000002920.00|00000002900.00|00000002900.00|+00000.00|000000575100|0000001673292000|0000009|000014476.8371|00116318076900|00000000000.00|00000002890.00|000000200000|00000002920.00|000000024900|00000002910.00|0|29
IDX|20200109|135209|00011417|5|TLKM                 |RG  |00000007500.00|00000007625.00|00000007500.00|00000007500.00|+00000.00|000001024000|0000007712900000|0000026|000003941.4562|00100799996400|00000000000.00|00000007500.00|000000455300|00000007600.00|000000025000|00000007532.00|0|û
IDX|20200109|135209|00011418|6|CONSUMER  |00061194585667059|01361110910095365|000002224.2340|000002224.2340|000002228.0360|000002224.2340|000002224.2340|“2
IDX|20200109|135209|00011419|6|MANUFACTUR|00164383868955428|02375235635051886|000001444.9320|000001442.5040|000001447.2030|000001439.1990|000001442.5040|X
IDX|20200109|135209|00011420|6|KOMPAS100 |00412403842970955|05855796904272994|000001419.9180|000001415.6730|000001422.9260|000001414.4020|000001415.6730|â/
IDX|20200109|135209|00011421|6|LQ45      |00452564868441685|05178774091692407|000001144.3160|000001140.8010|000001147.0580|000001139.6430|000001140.8010|»%
IDX|20200109|135209|00011422|6|SMinfra18 |00263339878892402|01226994845222765|000000465.9360|000000465.3210|000000470.5360|000000465.4830|000000465.3210|L˝
IDX|20200109|135209|00011423|6|JII       |00311008205821369|02410611559816946|000000775.0960|000000771.7650|000000778.9910|000000770.1370|000000771.7650|∞ÿ
IDX|20200109|135209|00011424|6|IDX30     |00767171155092400|04868551877946806|000000634.6110|000000632.8120|000000636.2280|000000632.1040|000000632.8120|Ü7
IDX|20200109|135209|00011425|6|MBX       |00356030868298119|06765342148702561|000001900.2120|000001895.3380|000001903.6970|000001893.8770|000001895.3380|
IDX|20200109|135209|00011426|6|MNC36     |00818166319719110|03942485571926614|000000481.8680|000000480.7890|000000483.4090|000000480.1710|000000480.7890|Iÿ
IDX|20200109|135209|00011427|6|ISSI      |01938990051986820|03798827022576024|000000195.9180|000000195.3700|000000196.5430|000000195.1110|000000195.3700|4n
IDX|20200109|135209|00011428|6|INFRASTRUC|00072802834748986|01119918312655955|000001538.2890|000001536.0660|000001554.9300|000001536.6530|000001536.0660|«
IDX|20200109|135209|00011429|6|SRI-KEHATI|00868226114971632|03993118058432499|000000459.9170|000000458.5380|000000461.3120|000000457.9550|000000458.5380|§:
IDX|20200109|135209|00011430|6|COMPOSITE |00112592705496685|07439094565811954|000006607.0840|000006592.0170|000006618.1030|000006587.3900|000006592.0170|Uï
IDX|20200109|135209|00011431|6|BISNIS-27 |00624094391310250|04369372887192175|000000700.1140|000000697.6150|000000702.0550|000000696.8040|000000697.6150|?È
IDX|20200109|135209|00011432|6|Investor33|00822836918045256|04509389244505447|000000548.0300|000000546.6550|000000549.5020|000000546.0180|000000546.6550|Òj
IDX|20200109|135209|00011433|0|2|idle time                     |ﬂ
IDX|20200109|135209|00011434|1|135209|1|PGAS                 |RG  |    |00000001985.00|000000155100|000000000000|D|000940090326|00000001985.00|000000200000|00000002010.00|000000022000|000000000000|≤˙
IDX|20200109|135209|00011435|2|135209|0|PGAS                 |RG  |000425314697|00000001990.00|000000155100|GR  |D|GR  |D|00000001985.00|000000200000|00000002010.00|000000022000|000940090238|000940090326|s
IDX|20200109|135210|00011436|5|PGAS                 |RG  |00000001990.00|00000002050.00|00000001990.00|00000001990.00|+00000.00|000000578100|0000001156089000|0000011|000000663.3333|00024241508196|00000000000.00|00000001985.00|000000200000|00000002010.00|000000022000|00000002000.00|0|w'
IDX|20200109|135210|00011437|6|KOMPAS100 |00412403842970955|05855312074109074|000001419.8010|000001415.6730|000001422.9260|000001414.4020|000001415.6730|Ïâ
IDX|20200109|135210|00011438|6|JII       |00311008205821369|02410126729653026|000000774.9400|000000771.7650|000000778.9910|000000770.1370|000000771.7650|ä]
IDX|20200109|135210|00011439|6|BISNIS-27 |00624094391310250|04368888057028255|000000700.0360|000000697.6150|000000702.0550|000000696.8040|000000697.6150|Ù“
IDX|20200109|135210|00011440|6|SRI-KEHATI|00868226114971632|03992633228268579|000000459.8610|000000458.5380|000000461.3120|000000457.9550|000000458.5380|ß
IDX|20200109|135210|00011441|6|LQ45      |00452564868441685|05178289261528487|000001144.2090|000001140.8010|000001147.0580|000001139.6430|000001140.8010|∫
IDX|20200109|135210|00011442|6|INFRASTRUC|00072802834748986|01119433482492035|000001537.6230|000001536.0660|000001554.9300|000001536.6530|000001536.0660|k3
IDX|20200109|135210|00011443|6|SMinfra18 |00263339878892402|01226510015058845|000000465.7520|000000465.3210|000000470.5360|000000465.4830|000000465.3210|œ\
IDX|20200109|135210|00011444|6|COMPOSITE |00112592705496685|07438609735648034|000006606.6530|000006592.0170|000006618.1030|000006587.3900|000006592.0170|ã.
IDX|20200109|135210|00011445|6|ISSI      |01938990051986820|03798342192412104|000000195.8930|000000195.3700|000000196.5430|000000195.1110|000000195.3700|bs
IDX|20200109|135210|00011446|6|MBX       |00356030868298119|06764857318538641|000001900.0760|000001895.3380|000001903.6970|000001893.8770|000001895.3380|jå
IDX|20200109|135210|00011447|6|IDX30     |00767171155092400|04868067047782886|000000634.5480|000000632.8120|000000636.2280|000000632.1040|000000632.8120||Å
IDX|20200109|135210|00011448|6|Investor33|00822836918045256|04508904414341527|000000547.9710|000000546.6550|000000549.5020|000000546.0180|000000546.6550|q
IDX|20200109|135210|00011449|1|135210|1|HMSP                 |RG  |    |00000002880.00|000000145000|000000000000|D|000940090327|00000002890.00|000000055000|00000002920.00|000000024900|000000000000|†ò
